Sound effects from Mixkit (https://mixkit.co/license/#sfxFree)
Free under the Mixkit License. Not from The Mandela Catalogue series.

ambience.mp3 <= mixkit-horror-ambience-2482.wav (id 2482)
drone.mp3 <= mixkit-drone-terror-ambience-2749.wav (id 2749)
room.mp3 <= mixkit-dark-cinematic-room-tone-3081.wav (id 3081)
knock.mp3 <= mixkit-knocking-on-a-thick-wooden-door-197.wav (id 197)
door.mp3 <= mixkit-scary-wooden-door-opening-190.wav (id 190)
phone.mp3 <= mixkit-old-telephone-ring-1357.wav (id 1357)
heart.mp3 <= mixkit-slow-heartbeat-494.wav (id 494)
static.mp3 <= mixkit-glitch-static-1457.wav (id 1457)
static_short.mp3 <= mixkit-short-static-noise-1456.wav (id 1456)
radio.mp3 <= mixkit-terror-radio-frequency-2566.wav (id 2566)
radio_creepy.mp3 <= mixkit-creepy-radio-frequency-2558.wav (id 2558)
glitch.mp3 <= mixkit-static-electric-glitch-2597.wav (id 2597)
sting.mp3 <= mixkit-horror-impact-773.wav (id 773)
impact.mp3 <= mixkit-hard-horror-hit-drum-565.wav (id 565)
choir.mp3 <= mixkit-horror-choir-transition-660.wav (id 660)
choir_dark.mp3 <= mixkit-cinematic-dark-choir-transition-664.wav (id 664)
angel.mp3 <= mixkit-cinematic-angelical-choir-transition-663.wav (id 663)
whisper.mp3 <= mixkit-glitch-radio-vocals-1026.wav (id 1026)
breath.mp3 <= mixkit-creepy-demon-heavy-breathing-2240.wav (id 2240)
presence.mp3 <= mixkit-terrifying-creature-breath-2234.wav (id 2234)
scratch.mp3 <= mixkit-cassette-tape-stretch-3097.wav (id 3097)
tape.mp3 <= mixkit-horror-tape-rewind-cinematic-transition-1090.wav (id 1090)
vhs.mp3 <= mixkit-cassette-player-2556.wav (id 2556)
emergency.mp3 <= mixkit-emergency-alert-alarm-1007.wav (id 1007)
laugh.mp3 <= mixkit-troll-warrior-laugh-409.wav (id 409)
cry.mp3 <= mixkit-creature-sad-crying-465.wav (id 465)
voices.mp3 <= mixkit-glitchy-sci-fi-robotic-voices-279.wav (id 279)
gibber.mp3 <= mixkit-alien-radio-frequency-call-2555.wav (id 2555)
wind.mp3 <= mixkit-scary-graveyard-wind-1157.wav (id 1157)
swell.mp3 <= mixkit-terror-sweep-of-darkness-2630.wav (id 2630)
riser.mp3 <= mixkit-cinematic-horror-trailer-long-sweep-561.wav (id 561)
creak.mp3 <= mixkit-haunted-house-creaking-floorboards-336.wav (id 336)
alarm.mp3 <= mixkit-vintage-warning-alarm-990.wav (id 990)
